387,1.3333333333333333
388,3.6666666666666665
389,1.3333333333333333
784,1.3333333333333333
785,3.6666666666666665
786,2.333333333333333
787,1.3333333333333333
780,1.6666666666666665
781,8.666666666666668
782,1
783,1.3333333333333333
788,1
789,1
860,1.3333333333333333
252,1
605,1
579,2.0
578,1
604,1.3333333333333333
573,2.333333333333333
572,5.333333333333333
571,1
570,4.0
577,1
576,2.0
575,7.333333333333333
574,2.0
60,2.0
61,1.6666666666666665
258,5.333333333333333
259,13.0
64,1
65,1
66,1
67,1
68,1.3333333333333333
69,1
250,1.3333333333333333
251,1.3333333333333333
253,1
257,4.333333333333334
254,2.0
255,2.0
603,1
602,1.6666666666666665
731,1
730,1
733,1
732,1
735,3.0
734,1
508,4.333333333333334
509,1
506,15.0
738,9.333333333333334
504,34.0
505,1.6666666666666665
502,2.0
503,4.666666666666666
500,1.3333333333333333
501,1
630,1.3333333333333333
631,1
632,1
633,1
634,1
468,1
636,1
637,1.3333333333333333
638,1.3333333333333333
464,5.333333333333333
467,1
466,14.0
461,6.333333333333333
460,3.0
463,7.666666666666667
462,3.0
168,1
169,1.3333333333333333
164,2.333333333333333
165,1.3333333333333333
166,3.3333333333333335
167,1
160,1.6666666666666665
161,1.6666666666666665
162,1.3333333333333333
163,4.0
600,1
878,1
879,1
876,1
877,1
874,2.333333333333333
875,1
872,1.3333333333333333
873,1.3333333333333333
870,1
871,1
9,3.3333333333333335
647,1
646,8.333333333333332
649,1
648,1
357,1
356,6.0
355,1
354,2.666666666666667
353,1.3333333333333333
352,1
351,9.333333333333334
350,2.0
803,5.333333333333333
802,5.333333333333333
801,3.6666666666666665
800,1.3333333333333333
807,7.333333333333333
806,1.3333333333333333
359,1
358,1.6666666666666665
216,6.666666666666667
217,1
214,2.333333333333333
215,2.0
212,6.333333333333333
213,1
210,2.0
211,1.3333333333333333
762,33.666666666666664
763,12.666666666666666
760,1
761,1
766,1
767,1
218,1
219,1
831,1
289,6.0
288,1
4,1.3333333333333333
281,6.0
280,4.0
283,1
282,1
285,15.333333333333334
284,1.3333333333333333
287,1
286,1
678,3.6666666666666665
679,1
674,1
675,1
676,1
677,1.3333333333333333
670,1.6666666666666665
671,1
672,1.3333333333333333
673,1.3333333333333333
263,2.333333333333333
262,1
261,1
260,17.333333333333332
267,1.6666666666666665
266,12.333333333333334
265,1
264,1
269,1.3333333333333333
268,1
701,1
59,6.333333333333333
58,1
55,2.666666666666667
54,1.3333333333333333
57,12.666666666666666
56,1
51,1.6666666666666665
50,1.3333333333333333
53,3.0
52,1
537,2.333333333333333
536,62.666666666666664
535,1
63,1
533,1
532,1.6666666666666665
531,4.666666666666666
530,1
539,5.333333333333333
538,22.0
775,1
774,1
777,8.666666666666668
115,1.3333333333333333
114,4.333333333333334
117,1
116,1
111,1.3333333333333333
110,1.6666666666666665
113,3.3333333333333335
112,1.3333333333333333
771,2.0
119,1
118,3.6666666666666665
770,2.333333333333333
773,3.0
256,2.666666666666667
772,1
429,1
428,5.666666666666667
534,1.3333333333333333
421,10.666666666666666
420,1
423,1.6666666666666665
422,1
425,5.0
424,1
427,2.333333333333333
426,3.3333333333333335
308,2.0
309,1.3333333333333333
300,1
301,1.6666666666666665
302,1
303,1
304,1
305,1
306,2.333333333333333
307,1
825,1
824,1
827,1
847,1
846,1
845,2.333333333333333
826,2.0
843,6.0
842,1.3333333333333333
841,5.333333333333333
840,3.3333333333333335
821,1
849,1
820,2.0
823,3.0
376,1
568,21.0
569,1
751,1.6666666666666665
750,17.0
757,3.3333333333333335
756,1
755,1
754,1
560,7.0
561,1.3333333333333333
562,22.0
736,38.666666666666664
564,6.0
565,1
566,2.0
567,1.3333333333333333
739,1
229,1
228,3.6666666666666665
227,1.3333333333333333
226,1.3333333333333333
225,2.0
224,8.666666666666668
223,3.6666666666666665
222,1
221,1.3333333333333333
220,1
391,1.3333333333333333
726,1
727,1
724,1
390,1
722,1
723,1.3333333333333333
720,1.3333333333333333
721,1
728,1
729,1
151,1
150,1
153,1.3333333333333333
152,2.666666666666667
155,2.0
154,1.3333333333333333
157,1.3333333333333333
156,2.0
159,1
158,3.6666666666666665
609,4.333333333333334
608,1
469,1.3333333333333333
399,54.666666666666664
635,20.333333333333332
749,1.3333333333333333
398,6.333333333333333
48,1
49,2.333333333333333
46,1
47,2.0
44,1
45,1.6666666666666665
42,1
43,1
40,1
41,1
465,5.666666666666667
5,1.6666666666666665
639,3.0
489,1
488,3.0
487,8.666666666666668
486,1.3333333333333333
485,2.666666666666667
484,5.0
483,2.0
482,26.0
481,4.333333333333334
480,1
472,1.3333333333333333
473,1
470,3.3333333333333335
471,9.333333333333334
476,1
477,1
474,1.3333333333333333
475,1
478,1
479,1
