769,2.666666666666667
692,1.3333333333333333
1547,4.666666666666666
690,1
1545,6.666666666666667
1542,1
1543,1
694,5.0
695,1.3333333333333333
698,81.33333333333333
699,1
1548,1
1549,1
542,1
543,5.0
540,10.0
541,1
546,1
547,4.0
544,1
1781,1.3333333333333333
548,1
549,1.3333333333333333
1782,1
761,1
766,1.3333333333333333
767,1
764,8.0
1627,1.3333333333333333
765,1
414,8.0
415,1
416,1
417,1
410,1
411,5.0
412,1.3333333333333333
413,1
1384,1
1385,1.3333333333333333
1386,14.333333333333334
1387,1
418,1.6666666666666665
419,1
1382,10.666666666666666
1383,1.3333333333333333
1254,2.333333333333333
368,2.0
369,1
366,1
367,1.6666666666666665
364,1.3333333333333333
365,1
362,10.333333333333334
363,1
360,2.0
361,31.333333333333332
380,1
381,1
382,1.3333333333333333
383,1
384,1
385,3.6666666666666665
386,33.666666666666664
387,1
388,5.666666666666667
389,1
1077,1.3333333333333333
258,3.0
259,25.666666666666668
252,1.3333333333333333
253,39.0
250,1
251,4.333333333333334
256,1
257,1.3333333333333333
254,5.0
255,1.3333333333333333
900,13.0
1848,1
168,9.333333333333334
169,5.666666666666667
164,1
165,14.333333333333334
166,1
167,1.3333333333333333
160,1.3333333333333333
161,1.3333333333333333
162,4.333333333333334
163,1
1841,1
909,1.3333333333333333
1090,21.333333333333332
679,1
1814,1
1815,4.333333333333334
1816,1
1817,12.0
1810,53.0
1811,1.3333333333333333
1812,27.333333333333332
1813,1
1818,6.0
1819,1
670,1
671,1
1609,1.3333333333333333
1608,1
1979,1
1978,1.3333333333333333
1601,8.666666666666668
1976,1
1603,1
1602,1
1973,1.6666666666666665
1972,1
1971,2.0
1970,1.6666666666666665
809,1
808,1
803,3.3333333333333335
802,1
801,1.3333333333333333
800,1.3333333333333333
807,1.3333333333333333
806,1.3333333333333333
805,8.0
804,1
1259,1
1775,3.0
1774,1
1777,1.3333333333333333
1776,1
1084,1
1770,17.666666666666668
1773,1
1772,1
1779,1.3333333333333333
1778,3.0
1159,1
1158,1
1155,1.6666666666666665
1154,1
1157,1
1156,1
1151,1
1150,1
1153,1
1152,1
1555,1.3333333333333333
1554,3.6666666666666665
1551,20.0
1550,1
1553,1
1552,1
59,1
58,14.0
1557,1.3333333333333333
1556,1
1559,1
1558,10.333333333333334
57,7.0
56,31.666666666666668
51,1
50,171.33333333333334
53,10.333333333333334
52,13.0
537,1
55,1
535,1
534,4.0
533,1
532,1
531,1.3333333333333333
54,11.0
539,1
538,1
536,6.0
429,33.0
428,1.3333333333333333
1399,1
1398,1.3333333333333333
421,1.6666666666666665
420,51.666666666666664
1395,1
422,1.3333333333333333
425,1
1392,1.6666666666666665
427,2.0
426,1.3333333333333333
530,1
229,6.0
228,1.3333333333333333
227,1.6666666666666665
226,1.3333333333333333
225,2.333333333333333
224,38.666666666666664
223,10.0
222,1
221,1
220,1
151,1
150,1.3333333333333333
153,12.666666666666666
152,1
155,34.0
154,2.0
157,1.3333333333333333
156,1
159,1
158,1.3333333333333333
1807,4.666666666666666
1806,1
1805,11.333333333333334
1804,7.666666666666667
1803,1
1802,1
1801,3.0
1800,10.333333333333334
1809,1
1808,197.0
1256,1.3333333333333333
1948,6.0
1544,39.666666666666664
1257,1.3333333333333333
1942,1.6666666666666665
1943,1
1940,22.666666666666668
1941,18.0
1946,4.333333333333334
1947,1
1944,9.0
1945,1.3333333333333333
818,1.6666666666666665
819,1
1527,1
810,1
1520,2.0
812,1
813,1
814,1.3333333333333333
815,1
816,1
817,10.333333333333334
1623,11.666666666666666
1522,2.333333333333333
1622,1
1358,1
1251,1.6666666666666665
1993,1
1490,1
1491,2.0
1492,1
1493,1
1494,6.0
1495,10.666666666666666
1496,18.666666666666668
1497,1.3333333333333333
1498,1
1499,1
423,31.0
1994,1
1700,1
1701,1
1702,2.0
1703,2.333333333333333
1704,1
1625,1
1706,1
1707,23.666666666666668
1708,2.666666666666667
1709,1.6666666666666665
1624,1
424,27.0
1391,1
1390,1.3333333333333333
1128,1
1129,3.3333333333333335
1120,1.6666666666666665
1121,4.0
1122,21.333333333333332
1123,3.0
1124,1
1125,1.3333333333333333
1126,1.3333333333333333
1127,9.0
524,1
525,1.6666666666666665
526,3.0
527,1
1018,1
1019,1.3333333333333333
522,1.3333333333333333
523,3.6666666666666665
1014,1
1015,1
1016,8.333333333333332
1017,1
1010,5.0
529,2.0
1012,7.0
1013,3.0
1234,9.333333333333334
1235,1
1236,2.0
1237,2.0
1230,36.0
1231,1
1232,12.333333333333334
1233,3.6666666666666665
1238,1
1239,1
438,2.666666666666667
439,1
436,4.333333333333334
437,1.3333333333333333
434,1.6666666666666665
435,1
432,1
433,5.333333333333333
430,1
431,3.3333333333333335
238,1
239,1
234,3.3333333333333335
235,1
236,1
237,1.3333333333333333
230,1
231,1
232,14.0
233,1
1,1.3333333333333333
146,2.333333333333333
147,1
144,1
145,1
142,2.0
143,18.666666666666668
140,1.6666666666666665
141,1
148,1
149,1.3333333333333333
2088,1.3333333333333333
2089,31.666666666666668
2082,1
2083,75.66666666666667
2080,2.333333333333333
2081,32.0
2086,1
2087,1
2084,1
2085,2.0
1832,1
1833,1
1830,1.3333333333333333
1831,1.3333333333333333
1836,2.0
1837,1
1834,1
1697,1
1838,1
1839,1
939,4.0
938,1
933,1
932,1
931,1
930,21.333333333333332
937,1
936,4.0
935,6.333333333333333
934,1
1691,1
1955,2.333333333333333
1954,1
1957,1
1956,1
1951,1
1950,2.333333333333333
1953,3.0
1952,27.666666666666668
1959,1.3333333333333333
1958,7.0
829,1
828,1
825,1
824,1
827,1
826,152.66666666666666
821,1.3333333333333333
820,10.333333333333334
823,1
822,2.0
1483,2.333333333333333
1482,1.3333333333333333
1481,1.3333333333333333
1480,1.3333333333333333
1487,3.6666666666666665
1486,2.0
1485,24.333333333333332
1484,1.3333333333333333
1489,3.0
1488,1
1713,1.6666666666666665
796,1.3333333333333333
795,1.6666666666666665
1710,2.0
1717,2.666666666666667
1716,1
791,1
790,1
1719,2.333333333333333
1718,1
799,1
798,1.6666666666666665
1270,1
613,1
1272,1
1139,1
1138,1.6666666666666665
1133,1
616,1
1131,1.3333333333333333
1130,1.6666666666666665
1137,1
1136,2.666666666666667
1135,1
1134,5.666666666666667
1276,1
1277,2.0
519,1
518,26.666666666666668
1009,1
1008,1.3333333333333333
1007,11.0
1006,12.666666666666666
513,8.333333333333332
512,1
515,1.3333333333333333
514,1
1001,1
516,13.0
623,1
1226,1.3333333333333333
1225,2.333333333333333
620,1.3333333333333333
627,1
1222,3.3333333333333335
625,1.3333333333333333
624,13.0
629,1
628,1
1229,1
1228,1
2,1
1561,1
11,1
10,1.3333333333333333
13,3.0
12,1
15,3.0
14,1
17,9.333333333333334
16,2.0
19,3.3333333333333335
18,145.0
1534,1.6666666666666665
201,1.3333333333333333
200,1
203,6.0
202,1
205,1
204,2.0
207,1
206,6.666666666666667
209,13.333333333333334
208,1.3333333333333333
1573,1
684,1
687,1.3333333333333333
686,1
681,1.3333333333333333
1576,1
683,1.3333333333333333
682,1.3333333333333333
1306,1
2095,1.6666666666666665
2094,3.0
2097,62.666666666666664
2096,2.666666666666667
2091,2.666666666666667
2090,1
2093,2.0
2092,1.3333333333333333
2099,1
2098,1
1829,1
1828,1
1825,5.666666666666667
1824,12.666666666666666
1827,8.0
1826,53.0
1821,6.333333333333333
1820,1.3333333333333333
1823,1
1822,2.666666666666667
928,1
929,2.666666666666667
920,1
921,1
922,1
923,7.666666666666667
924,1
925,2.0
926,3.0
927,1.3333333333333333
1920,1.3333333333333333
1921,1
1922,1.3333333333333333
1923,1
1924,1
1925,1
1926,1
1927,1
1928,2.333333333333333
1929,1
832,1
833,1
830,1
831,30.333333333333332
836,2.0
837,2.333333333333333
834,1
835,1
838,1.3333333333333333
839,1
3,1
1986,1
1987,1.6666666666666665
784,1.3333333333333333
785,1
786,1
787,1
780,1
781,1
782,1.3333333333333333
783,1
1726,1
1727,30.666666666666668
1724,1
1725,1
788,1
1723,1.3333333333333333
1720,19.333333333333332
1721,1.3333333333333333
60,1.3333333333333333
61,1
62,1.3333333333333333
63,1.3333333333333333
64,1.3333333333333333
65,1.6666666666666665
66,1
67,1
68,1
69,1
1371,1
1588,1.3333333333333333
1589,1
406,1
1582,2.333333333333333
1583,1
1580,1
1581,1
1586,1.6666666666666665
1373,1.3333333333333333
1584,1
1585,1
1038,1
1039,1
508,1
509,1
506,1
1033,1.3333333333333333
504,1.3333333333333333
1031,76.0
1036,8.0
503,1
1034,138.66666666666666
501,1
1212,1.3333333333333333
631,1
632,1.6666666666666665
1211,1.3333333333333333
634,22.666666666666668
1217,1
636,1
1215,1.3333333333333333
638,1
639,1
1218,1.3333333333333333
400,1
1394,1.3333333333333333
1728,1
1729,2.333333333333333
1454,20.666666666666668
1107,26.666666666666668
1456,1
1457,1.3333333333333333
1450,2.666666666666667
1103,1.6666666666666665
1100,2.0
1101,1
1458,1
1459,1
1108,2.333333333333333
1570,1
1722,1
789,1
1897,1
1891,1
466,1
216,20.333333333333332
217,1.6666666666666665
214,24.0
215,1
212,1
213,2.0
210,1
211,1.3333333333333333
218,44.333333333333336
219,10.333333333333334
4,1
1858,1
1859,1.6666666666666665
1850,42.333333333333336
1851,1
1852,1.3333333333333333
1853,1
1854,1.3333333333333333
1855,1
1856,1
1857,23.333333333333332
919,1
918,4.333333333333334
915,1.6666666666666665
914,2.333333333333333
917,1
916,1
911,3.0
910,3.0
913,13.333333333333334
912,1.3333333333333333
1933,1
1932,5.333333333333333
1931,1.3333333333333333
1930,1
1937,1
1936,9.666666666666666
1935,2.0
1934,1
1939,2.333333333333333
1938,1.3333333333333333
847,1
846,1.3333333333333333
845,1.6666666666666665
844,1
843,1
842,3.3333333333333335
841,4.333333333333334
840,3.6666666666666665
849,1.3333333333333333
848,1
663,1
1587,2.0
1739,1
1738,74.33333333333333
1731,22.0
1730,12.666666666666666
1733,1.6666666666666665
1732,2.0
1735,1
1734,1.3333333333333333
1737,1.3333333333333333
1736,1
753,1
752,1.3333333333333333
751,59.333333333333336
750,1.3333333333333333
757,1.3333333333333333
756,1
755,1
754,1
759,1
758,1
1595,1.3333333333333333
1594,2.666666666666667
1597,1
1596,1.6666666666666665
1591,1.3333333333333333
1590,6.333333333333333
1593,1.6666666666666665
1592,4.333333333333334
1599,5.0
1598,1.3333333333333333
1025,6.333333333333333
1024,7.666666666666667
1027,119.66666666666667
505,3.0
1021,1.3333333333333333
1020,2.0
1023,27.0
1022,37.0
502,2.0
1029,1.3333333333333333
1028,3.0
1037,1
500,14.0
1035,1.3333333333333333
605,53.333333333333336
604,1
607,1.6666666666666665
606,1
601,3.0
600,3.0
603,2.0
602,1
1205,1.6666666666666665
1204,1
1207,1.3333333333333333
1206,53.0
609,23.333333333333332
608,1.3333333333333333
1203,5.0
1202,1
1560,2.666666666666667
1216,1
635,1
1214,1
637,2.0
1447,11.666666666666666
465,2.0
1113,1.3333333333333333
1444,40.333333333333336
1115,1.3333333333333333
1442,1.3333333333333333
1117,1.3333333333333333
1440,1
1119,1.3333333333333333
1118,1
467,1.3333333333333333
1449,5.0
1448,1.3333333333333333
1219,2.0
1357,1
1356,89.33333333333333
1355,1
489,1
488,1
487,3.6666666666666665
486,1.6666666666666665
485,1
1354,1.6666666666666665
483,34.0
482,2.333333333333333
481,1.3333333333333333
480,1
199,8.0
198,7.333333333333333
195,1
194,1
197,5.666666666666667
196,1
191,1
190,2.333333333333333
193,1.6666666666666665
192,23.0
1106,8.0
1455,1
1104,1
1105,1.6666666666666665
1102,1.3333333333333333
1451,2.666666666666667
1452,1
1453,1.3333333333333333
1949,1
902,2.333333333333333
903,1
1849,22.666666666666668
901,1
906,1
907,2.333333333333333
904,1.3333333333333333
905,1.3333333333333333
1843,1.6666666666666665
1842,1.6666666666666665
908,2.0
1840,10.333333333333334
1847,1
1846,1
1845,3.6666666666666665
1844,1
1109,1
1908,6.666666666666667
1909,1
1906,1
1907,1
1904,1
1905,2.333333333333333
1902,5.333333333333333
1903,1
1900,1
1901,1
854,1
855,1.3333333333333333
856,1
857,8.0
850,7.666666666666667
851,1.3333333333333333
852,2.333333333333333
853,1.6666666666666665
858,8.666666666666668
859,1.3333333333333333
6,6.333333333333333
811,2.0
740,78.33333333333333
741,1
742,1
743,1
744,1
745,1
746,1
747,14.0
748,1.3333333333333333
749,1
1050,2.0
1051,1.3333333333333333
1052,1.3333333333333333
1053,1
1054,8.0
1055,1
1056,1.6666666666666665
1057,1
1058,1
1059,1
1696,1.3333333333333333
1793,28.333333333333332
1694,1
1695,3.6666666666666665
1692,1
1693,1
1690,50.0
1792,1
1791,1
1698,1.3333333333333333
1699,1
1278,1
1279,1.3333333333333333
618,1
619,155.0
612,12.0
1271,1.3333333333333333
610,85.0
611,1.3333333333333333
1274,3.0
617,2.333333333333333
614,33.666666666666664
1796,8.666666666666668
711,1
615,1.3333333333333333
1794,1
1472,1
1473,21.0
1470,2.333333333333333
1471,1.3333333333333333
1476,139.33333333333334
1477,1
1474,1.3333333333333333
1475,1.3333333333333333
1478,1.3333333333333333
1479,1.6666666666666665
1304,1.3333333333333333
1305,8.0
763,1
1307,1
1300,1
1301,149.0
1302,1
1303,16.666666666666664
1308,1
1309,4.333333333333334
498,1
499,1
494,1
495,80.0
496,1
497,31.333333333333332
490,3.0
491,1.6666666666666665
492,1
493,1
24,11.666666666666666
25,1
26,1
27,1
20,1
21,1
22,1
23,4.0
28,1.3333333333333333
29,1
1241,1
1705,1
7,2.333333333333333
1879,1
2050,1
972,1.3333333333333333
1087,6.333333333333333
590,1
1085,1
1876,1
1877,31.0
1874,1
1875,4.333333333333334
1872,1.6666666666666665
1873,1
1870,1
1871,4.666666666666666
595,1
1878,4.0
1082,1
977,3.0
976,1
975,1
974,1.3333333333333333
973,1
597,1.3333333333333333
971,1
970,17.0
596,1
979,1
978,1
182,1
183,1
180,1
181,1
186,1
187,1.6666666666666665
184,1
185,6.333333333333333
2110,1.3333333333333333
2111,1
188,3.0
189,1
1919,2.0
1918,1
1911,2.0
1910,7.0
1913,5.0
1912,6.0
1915,1
1914,1
1917,1
1916,1
869,1
868,1
2113,1
861,7.666666666666667
860,6.333333333333333
863,1.3333333333333333
862,1
865,81.33333333333333
864,61.333333333333336
867,1.3333333333333333
866,1.3333333333333333
2024,4.333333333333334
2025,1.6666666666666665
2026,35.666666666666664
2027,1.3333333333333333
2020,1.3333333333333333
2021,1
2022,1.6666666666666665
2023,1
2028,4.666666666666666
2029,1
883,1.6666666666666665
882,1
881,1
880,9.0
887,4.333333333333334
886,1
885,1
884,1
889,2.0
888,12.666666666666666
1503,1.3333333333333333
775,10.0
774,1
777,3.3333333333333335
776,1
771,1
770,1
773,1.3333333333333333
772,1.3333333333333333
779,1
778,1.3333333333333333
77,1
76,5.333333333333333
75,7.0
74,1
73,1
72,1
71,1.6666666666666665
70,1
79,1
78,1.3333333333333333
1043,3.3333333333333335
1042,3.0
1041,23.333333333333332
1040,14.333333333333334
1047,1
1046,16.333333333333336
1045,1
1044,1.3333333333333333
1049,7.333333333333333
1048,1
1681,8.333333333333332
1680,1.3333333333333333
1683,1
1682,1
1685,1
1684,1.6666666666666665
1687,1
1686,4.333333333333334
1689,1
1688,1.3333333333333333
1269,4.333333333333334
1268,1
669,1
668,3.3333333333333335
1263,1.3333333333333333
666,1.3333333333333333
1261,1
664,14.333333333333334
1267,1
662,1.3333333333333333
1265,1
1264,2.666666666666667
640,1
1469,1
1468,1
1465,1
8,1
1467,1
1466,1.6666666666666665
1461,1
1460,1.3333333333333333
1463,1.3333333333333333
521,4.0
1317,1
1316,1
1315,1
1314,2.333333333333333
1313,1
1312,38.0
1311,1
1310,19.666666666666668
1319,1.6666666666666665
1318,1.3333333333333333
528,1
464,79.0
1011,4.333333333333334
319,1
318,1
313,6.333333333333333
312,1.6666666666666665
311,1.3333333333333333
310,3.0
317,2.333333333333333
316,1.3333333333333333
315,1
314,2.666666666666667
443,1.6666666666666665
1030,1
442,1
1337,1
440,1
1331,1.3333333333333333
1330,1
1333,1
1332,1
630,1
1521,1.3333333333333333
633,1
1861,1.3333333333333333
1860,1.3333333333333333
1863,1.3333333333333333
1862,1
1865,1
1864,1
1867,1.3333333333333333
1866,8.333333333333332
1869,1
1868,1
964,3.0
965,1
966,1
967,21.333333333333332
960,1.6666666666666665
961,1
962,4.0
963,1
1613,1.6666666666666665
401,1
968,5.0
969,1
2109,1.6666666666666665
2108,17.666666666666668
2103,1
2102,1.3333333333333333
2101,1.3333333333333333
2100,1
2107,1
2106,1
2105,1
2104,1
1537,32.0
878,1.3333333333333333
879,1
876,1
877,1
874,10.333333333333334
875,4.0
872,1.3333333333333333
873,2.666666666666667
870,3.0
871,4.666666666666666
2037,1
2036,1.3333333333333333
2035,1
2034,1.3333333333333333
2033,1
2032,120.66666666666667
2031,1.3333333333333333
2030,1.3333333333333333
9,2.666666666666667
1533,3.0
2039,1
2038,1
890,2.333333333333333
891,1.6666666666666665
892,1
893,1
894,1
895,1.3333333333333333
896,18.666666666666668
897,1.3333333333333333
898,1
899,1
1246,1.3333333333333333
649,1
1248,1
1964,1
1617,1.6666666666666665
1966,1.3333333333333333
1788,1
1789,14.333333333333334
768,2.0
1615,1
1780,12.666666666666666
1612,1.6666666666666665
760,28.666666666666668
1783,1
1784,2.666666666666667
1785,1
1786,1.6666666666666665
1787,1.3333333333333333
1610,2.333333333333333
1611,1
1078,1
1079,1.6666666666666665
1076,1.6666666666666665
643,1
1074,36.333333333333336
1075,3.3333333333333335
1072,1
1073,1
1070,1
1071,1
1678,1
1679,1
1674,1
1675,1
1676,1.3333333333333333
1677,11.0
1670,1
1671,3.6666666666666665
1672,1
1673,2.0
1094,1
1095,2.333333333333333
1096,1
1097,1.3333333333333333
678,1
1091,1.6666666666666665
1092,1
1093,1
674,1
675,1.6666666666666665
676,1
677,1.3333333333333333
1098,6.333333333333333
1099,1.6666666666666665
672,1
673,3.3333333333333335
645,1.3333333333333333
1418,1
1419,1
1410,1.3333333333333333
1411,1
1412,1
1413,3.0
1414,1
1415,1
1416,1
1417,1
1322,1
1323,3.3333333333333335
1320,1.6666666666666665
1321,1.6666666666666665
1326,2.0
1327,1
1324,67.66666666666667
1325,1
1328,13.0
1329,1.3333333333333333
5,1.3333333333333333
1531,1
1620,1
1524,1
1525,2.0
1526,1
1255,1
1252,1.3333333333333333
1253,6.333333333333333
1250,1.6666666666666665
1523,1.3333333333333333
1528,1
1529,3.0
1258,2.333333333333333
1530,5.333333333333333
308,1
309,1.3333333333333333
300,3.3333333333333335
301,1
302,29.333333333333332
303,1
304,1
305,31.333333333333332
306,78.0
307,5.666666666666667
1446,1.3333333333333333
471,5.333333333333333
1898,10.333333333333334
1899,1
1894,1
1895,1
1896,1
1443,26.666666666666668
1890,94.33333333333333
476,23.0
1892,7.333333333333333
1893,2.0
959,23.0
958,2.333333333333333
951,1
950,1
953,1
952,16.0
955,1
954,2.0
957,1.3333333333333333
956,3.0
2002,1
2003,1.3333333333333333
2000,1
2001,1
2006,4.0
2007,12.666666666666666
2004,1
2005,1
2008,114.66666666666667
2009,2.0
1790,1
507,1
667,2.0
1262,1
665,2.0
1799,2.0
1798,1
719,1.3333333333333333
718,1
717,1
716,1
715,3.3333333333333335
714,5.0
1797,4.333333333333334
712,14.0
1795,4.666666666666666
710,2.666666666666667
661,1.3333333333333333
660,1
1069,1
1068,1
1061,1
1060,1
1063,1
1062,9.333333333333334
1065,1
1064,1
1067,5.666666666666667
1066,2.0
1669,1.3333333333333333
1668,1
1667,1
1666,96.33333333333333
1665,1
1664,2.0
1663,1
1662,9.666666666666666
1661,10.333333333333334
1660,6.666666666666667
591,3.0
1086,1
593,8.0
592,1.3333333333333333
1083,1
594,4.666666666666666
1081,10.0
1080,1.3333333333333333
599,1
598,1.3333333333333333
1089,3.6666666666666665
1088,1
713,1.6666666666666665
1409,1
1408,1
1403,1
1402,1
1401,1
1400,72.0
1407,5.333333333333333
1406,1
1405,1.3333333333333333
1404,14.333333333333334
1546,1
449,1
448,1.6666666666666665
1339,3.0
1338,1
693,1.3333333333333333
1335,1
1334,1.3333333333333333
441,23.0
1336,1
447,16.0
446,2.0
445,1.6666666666666665
444,1
691,1
696,3.6666666666666665
697,1.3333333333333333
39,1
38,12.0
1540,40.666666666666664
33,1
32,76.66666666666667
31,26.666666666666668
30,1
37,1
36,1.3333333333333333
35,1
34,1
641,5.0
1536,12.666666666666666
1535,5.666666666666667
642,1
1245,8.0
1532,1.6666666666666665
647,4.0
646,1.6666666666666665
1249,1.3333333333333333
648,2.0
1539,1
1538,1
339,1
338,1
335,1
334,4.333333333333334
337,1
336,23.666666666666668
331,2.0
330,1.3333333333333333
333,1
332,9.0
1633,1
1026,1
545,1.3333333333333333
1464,1
1636,1.3333333333333333
1462,1.3333333333333333
1889,14.0
1888,1
1887,1.3333333333333333
1886,1
1885,3.3333333333333335
1884,1.3333333333333333
1883,3.3333333333333335
1882,3.0
1881,1
1880,1
948,1
949,1
946,3.6666666666666665
947,2.666666666666667
944,9.0
945,1.3333333333333333
942,1.3333333333333333
943,10.333333333333334
940,1
941,1
133,1
132,1
131,1
130,2.0
137,13.333333333333334
136,1
135,1
134,1
139,1
138,1.3333333333333333
2019,1.3333333333333333
2018,12.333333333333334
2015,1
2014,1
2017,1
2016,142.66666666666666
2011,1
2010,7.0
2013,1.3333333333333333
2012,1
2112,1
1771,1
708,139.0
709,1.3333333333333333
704,1
705,5.333333333333333
706,1.3333333333333333
707,1.3333333333333333
700,1
701,1
702,1
703,9.0
88,2.666666666666667
89,1
82,1.3333333333333333
83,1.3333333333333333
80,36.333333333333336
81,1
86,1.3333333333333333
87,13.333333333333334
84,1
85,1
762,1
1658,1
1659,2.0
1652,1
1388,4.0
1650,1
1651,27.0
1656,1
1657,2.0
1654,14.0
1655,6.0
586,2.666666666666667
587,4.666666666666666
584,2.0
585,1
582,1
583,15.0
580,1
581,1
1632,1
588,1
589,1.3333333333333333
1985,1
1634,1
1348,1.3333333333333333
1983,1
1436,1.3333333333333333
1437,1.6666666666666665
1434,4.0
1435,1
1432,1
1433,2.0
1430,1
1431,21.333333333333332
1380,1
1981,1.6666666666666665
1438,1
1439,1
1260,1
1349,1
1541,1.3333333333333333
458,1.3333333333333333
459,1
450,4.333333333333334
451,1
452,1.3333333333333333
453,1
454,2.0
455,1
456,1.3333333333333333
1347,1.3333333333333333
517,1
1266,1.6666666666666665
1502,1.3333333333333333
657,23.0
1500,129.33333333333334
655,1.3333333333333333
652,4.333333333333334
1507,15.333333333333334
1504,4.0
1505,1
1508,1
1509,2.0
658,2.333333333333333
659,1
322,1
323,1
320,6.333333333333333
321,1.3333333333333333
326,1.3333333333333333
327,1
324,19.333333333333332
325,1
328,2.333333333333333
329,1
1340,1
1341,2.333333333333333
995,1.6666666666666665
994,1
997,1
996,2.666666666666667
991,1
990,1
993,11.0
992,37.333333333333336
999,1
998,31.333333333333332
120,7.0
121,4.0
122,1
123,1
124,28.0
125,1
126,8.0
127,2.0
128,1.6666666666666665
129,1
520,1
1295,1
2068,1
2069,1
2060,2.666666666666667
2061,1
2062,3.0
2063,1
2064,1.3333333333333333
2065,1
2066,1
2067,1
1748,1.3333333333333333
723,1
1397,1.3333333333333333
1645,19.333333333333332
1644,1
1647,1
1646,44.333333333333336
1641,1
1640,141.0
1643,1.3333333333333333
1642,1
1396,1
1835,1
1649,1
1648,2.0
728,1
1743,1
579,1
578,1
573,3.6666666666666665
572,1
571,1
570,1.6666666666666665
577,1
576,1.3333333333333333
575,1.3333333333333333
574,1
1209,2.0
1208,1.3333333333333333
1421,12.333333333333334
1420,1
1423,1
1422,1
